1_업종,1_규모,1_전체임금총액,2_질병사망자,2_사고사망자,2_사망만인율,3_사고재해자,3_질병재해자,3_천인율
L.부동산업(68),1~4인,2293369,6,1,0.48,122,25,2.38
L.부동산업(68),5~9인,3023094,0,1,0,42,3,1.61
L.부동산업(68),10~29인,3238017,0,0,0,30,2,1.215
L.부동산업(68),30~99인,4100942,0,1,0,6,1,1.32
L.부동산업(68),100~299인,4484258,1,0,0,4,1,1.51
L.부동산업(68),300인이상,3144970,0,0,0.793,6,0,1.287
"M.전문, 과학 및 기술 서비스업(70~73)",1~4인,2811593,NA,NA,0.34,NA,NA,1.42
"M.전문, 과학 및 기술 서비스업(70~73)",5~9인,3594126,NA,NA,0,NA,NA,1.22
"M.전문, 과학 및 기술 서비스업(70~73)",10~29인,4250100,NA,NA,0.335,NA,NA,1.125
"M.전문, 과학 및 기술 서비스업(70~73)",30~99인,5197373,NA,NA,0.185,NA,NA,0.815
"M.전문, 과학 및 기술 서비스업(70~73)",100~299인,5601041,NA,NA,0.25,NA,NA,0.65
"M.전문, 과학 및 기술 서비스업(70~73)",300인이상,6399421,NA,NA,0.217,NA,NA,0.423
"N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",1~4인,2307637,49,15,1.48,2340,207,7.82
"N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",5~9인,2750769,23,12,0.92,1537,185,6.02
"N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",10~29인,2573273,53,18,0.7275,2248,298,5.345
"N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",30~99인,2902944,17,11,0.595,1464,253,4.46
"N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",100~299인,2448332,8,2,0.305,427,76,2.97
"N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",300인이상,2355878,10,1,0.097,134,44,1.73
P.교육 서비스업(85),1~4인,2135230,NA,NA,0,NA,NA,2.47
P.교육 서비스업(85),5~9인,2308221,NA,NA,0.61,NA,NA,2.1
P.교육 서비스업(85),10~29인,2959595,NA,NA,0,NA,NA,3.485
P.교육 서비스업(85),30~99인,4237236,NA,NA,0.305,NA,NA,3.02
P.교육 서비스업(85),100~299인,3329372,NA,NA,0,NA,NA,0.82
P.교육 서비스업(85),300인이상,3824679,NA,NA,0.11,NA,NA,0.563
Q.보건업 및 사회복지 서비스업(86~87),1~4인,2011737,NA,NA,0.05,519,101,2.04
Q.보건업 및 사회복지 서비스업(86~87),5~9인,2222292,NA,NA,0,406,137,2.42
Q.보건업 및 사회복지 서비스업(86~87),10~29인,2535922,NA,NA,0.02,919.5,317,3.21
Q.보건업 및 사회복지 서비스업(86~87),30~99인,3041902,NA,NA,0.04,533,462,3.1
Q.보건업 및 사회복지 서비스업(86~87),100~299인,4072550,NA,NA,0.12,477,202,2.32
Q.보건업 및 사회복지 서비스업(86~87),300인이상,4946532,NA,NA,0.363,240,110,1.183
"R.예술, 스포츠 및 여가관련 서비스업(90~91)",1~4인,2091154,12,3,0.43,519,101,5.89
"R.예술, 스포츠 및 여가관련 서비스업(90~91)",5~9인,2317785,12,2,0,406,137,4.59
"R.예술, 스포츠 및 여가관련 서비스업(90~91)",10~29인,3154385,7,4,0.81,919.5,317,4.835
"R.예술, 스포츠 및 여가관련 서비스업(90~91)",30~99인,3502735,18,6,0.125,533,462,3.445
"R.예술, 스포츠 및 여가관련 서비스업(90~91)",100~299인,3795075,6,3,0,477,202,2.26
"R.예술, 스포츠 및 여가관련 서비스업(90~91)",300인이상,3667618,14,2,0.357,240,110,5.25
"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",1~4인,2143354,1,0,1.29,721,127,9.42
"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",5~9인,2618072,2,1,0.91,236,55,5.16
"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",10~29인,3085493,4,1,0.4325,244,65,3.505
"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",30~99인,3383215,1,0,0.2675,137,32,2.83
"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",100~299인,4674394,4,1,0.34,72,17,1.29
"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",300인이상,4306688,5,1,0.273,30,17,1.9
